2012-03-03 06:42:11 UTC	1.9.3-head	108.6075 requests per second	ruby 1.9.3p155 (2012-03-03 revision 34878) [x86_64-darwin10.8.0]
2012-03-03 06:59:32 UTC	ruby-head	100.345 requests per second	ruby 2.0.0dev (2012-03-03 trunk 34891) [x86_64-darwin10.8.0]
2012-03-03 07:13:32 UTC	jruby	52.815 requests per second	jruby 1.6.7 (ruby-1.8.7-p357) (2012-02-22 3e82bc8) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-03-03 07:39:27 UTC	jruby-head	47.8325 requests per second	jruby 1.7.0.dev (ruby-1.9.3-p139) (2012-03-03 92db748) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-03-03 08:12:56 UTC	rbx-head	73.7275 requests per second	rubinius 2.0.0dev (1.8.7 4b510606 yyyy-mm-dd JI) [x86_64-apple-darwin10.8.0]
2012-03-04 05:29:18 UTC	1.8.7	74.6325 requests per second	ruby 1.8.7 (2012-02-08 patchlevel 358) [i686-darwin10.8.0]
2012-03-04 05:45:44 UTC	1.8.7-head	74.61 requests per second	ruby 1.8.7 (2012-03-02 patchlevel 359) [i686-darwin10.8.0]
2012-03-06 05:29:20 UTC	1.8.7	75.14 requests per second	ruby 1.8.7 (2012-02-08 patchlevel 358) [i686-darwin10.8.0]
2012-03-06 05:42:22 UTC	1.8.7-head	74.5375 requests per second	ruby 1.8.7 (2012-03-06 patchlevel 360) [i686-darwin10.8.0]
2012-03-06 05:53:42 UTC	1.9.2	106.1175 requests per second	ruby 1.9.2p318 (2012-02-14 revision 34678) [x86_64-darwin10.8.0]
2012-03-06 06:11:21 UTC	1.9.2-head	104.2625 requests per second	ruby 1.9.2p318 (2012-02-18 revision 34677) [x86_64-darwin10.8.0]
2012-03-06 06:21:03 UTC	1.9.3	111.665 requests per second	ruby 1.9.3p125 (2012-02-16 revision 34643) [x86_64-darwin10.8.0]
2012-03-06 06:38:46 UTC	1.9.3-head	106.9675 requests per second	ruby 1.9.3p162 (2012-03-06 revision 34928) [x86_64-darwin10.8.0]
2012-03-06 06:56:29 UTC	ruby-head	102.8075 requests per second	ruby 2.0.0dev (2012-03-06 trunk 34927) [x86_64-darwin10.8.0]
2012-03-06 07:10:31 UTC	jruby	52.0575 requests per second	jruby 1.6.7 (ruby-1.8.7-p357) (2012-02-22 3e82bc8) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-03-06 07:36:50 UTC	jruby-head	47.975 requests per second	jruby 1.7.0.dev (ruby-1.9.3-p139) (2012-03-06 2ce4caf) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-03-07 05:29:18 UTC	1.8.7	74.7275 requests per second	ruby 1.8.7 (2012-02-08 patchlevel 358) [i686-darwin10.8.0]
2012-03-07 05:45:42 UTC	1.8.7-head	74.755 requests per second	ruby 1.8.7 (2012-03-06 patchlevel 360) [i686-darwin10.8.0]
2012-03-07 05:55:24 UTC	1.9.2	105.215 requests per second	ruby 1.9.2p318 (2012-02-14 revision 34678) [x86_64-darwin10.8.0]
2012-03-07 06:11:58 UTC	1.9.2-head	104.935 requests per second	ruby 1.9.2p318 (2012-02-18 revision 34677) [x86_64-darwin10.8.0]
2012-03-07 06:21:39 UTC	1.9.3	111.9375 requests per second	ruby 1.9.3p125 (2012-02-16 revision 34643) [x86_64-darwin10.8.0]
2012-03-07 06:39:12 UTC	1.9.3-head	108.1575 requests per second	ruby 1.9.3p163 (2012-03-06 revision 34932) [x86_64-darwin10.8.0]
2012-03-07 06:56:34 UTC	ruby-head	103.55749999999999 requests per second	ruby 2.0.0dev (2012-03-07 trunk 34943) [x86_64-darwin10.8.0]
2012-03-07 07:10:33 UTC	jruby	52.5475 requests per second	jruby 1.6.7 (ruby-1.8.7-p357) (2012-02-22 3e82bc8) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-03-07 07:36:34 UTC	jruby-head	47.44 requests per second	jruby 1.7.0.dev (ruby-1.9.3-p139) (2012-03-07 7fb8ea0) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-03-07 08:10:41 UTC	rbx-head	71.9675 requests per second	rubinius 2.0.0dev (1.8.7 2921a12a yyyy-mm-dd JI) [x86_64-apple-darwin10.8.0]
2012-03-08 05:29:18 UTC	1.8.7	74.3825 requests per second	ruby 1.8.7 (2012-02-08 patchlevel 358) [i686-darwin10.8.0]
2012-03-08 05:45:51 UTC	1.8.7-head	74.775 requests per second	ruby 1.8.7 (2012-03-06 patchlevel 360) [i686-darwin10.8.0]
2012-03-08 05:55:34 UTC	1.9.2	105.7325 requests per second	ruby 1.9.2p318 (2012-02-14 revision 34678) [x86_64-darwin10.8.0]
2012-03-08 06:13:18 UTC	1.9.2-head	105.065 requests per second	ruby 1.9.2p318 (2012-02-18 revision 34677) [x86_64-darwin10.8.0]
2012-03-08 06:23:00 UTC	1.9.3	113.42500000000001 requests per second	ruby 1.9.3p125 (2012-02-16 revision 34643) [x86_64-darwin10.8.0]
2012-03-08 06:40:51 UTC	1.9.3-head	107.4775 requests per second	ruby 1.9.3p163 (2012-03-06 revision 34932) [x86_64-darwin10.8.0]
2012-03-08 06:58:59 UTC	ruby-head	103.545 requests per second	ruby 2.0.0dev (2012-03-07 trunk 34945) [x86_64-darwin10.8.0]
2012-03-08 07:12:59 UTC	jruby	52.14 requests per second	jruby 1.6.7 (ruby-1.8.7-p357) (2012-02-22 3e82bc8) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-03-08 07:39:09 UTC	jruby-head	47.697500000000005 requests per second	jruby 1.7.0.dev (ruby-1.9.3-p139) (2012-03-08 9f35c90) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-03-08 08:14:01 UTC	rbx-head	74.415 requests per second	rubinius 2.0.0dev (1.8.7 33a79064 yyyy-mm-dd JI) [x86_64-apple-darwin10.8.0]
2012-03-09 05:29:17 UTC	1.8.7	74.7875 requests per second	ruby 1.8.7 (2012-02-08 patchlevel 358) [i686-darwin10.8.0]
2012-03-09 05:45:51 UTC	1.8.7-head	74.815 requests per second	ruby 1.8.7 (2012-03-06 patchlevel 360) [i686-darwin10.8.0]
2012-03-09 05:55:32 UTC	1.9.2	105.7525 requests per second	ruby 1.9.2p318 (2012-02-14 revision 34678) [x86_64-darwin10.8.0]
2012-03-09 06:12:57 UTC	1.9.2-head	105.5375 requests per second	ruby 1.9.2p318 (2012-02-18 revision 34677) [x86_64-darwin10.8.0]
2012-03-09 06:22:38 UTC	1.9.3	110.435 requests per second	ruby 1.9.3p125 (2012-02-16 revision 34643) [x86_64-darwin10.8.0]
2012-03-09 06:40:07 UTC	1.9.3-head	108.67750000000001 requests per second	ruby 1.9.3p163 (2012-03-06 revision 34932) [x86_64-darwin10.8.0]
2012-03-09 06:57:45 UTC	ruby-head	101.3325 requests per second	ruby 2.0.0dev (2012-03-09 trunk 34957) [x86_64-darwin10.8.0]
2012-03-09 07:11:44 UTC	jruby	51.125 requests per second	jruby 1.6.7 (ruby-1.8.7-p357) (2012-02-22 3e82bc8) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-03-09 07:37:40 UTC	jruby-head	48.275 requests per second	jruby 1.7.0.dev (ruby-1.9.3-p139) (2012-03-09 ca898af) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-03-09 08:11:20 UTC	rbx-head	73.1625 requests per second	rubinius 2.0.0dev (1.8.7 fdc6ab8e yyyy-mm-dd JI) [x86_64-apple-darwin10.8.0]
2012-03-10 05:30:21 UTC	1.8.7	74.975 requests per second	ruby 1.8.7 (2012-02-08 patchlevel 358) [i686-darwin10.8.0]
2012-03-10 05:46:53 UTC	1.8.7-head	74.895 requests per second	ruby 1.8.7 (2012-03-06 patchlevel 360) [i686-darwin10.8.0]
2012-03-10 05:56:35 UTC	1.9.2	105.75 requests per second	ruby 1.9.2p318 (2012-02-14 revision 34678) [x86_64-darwin10.8.0]
2012-03-10 06:13:56 UTC	1.9.2-head	105.52250000000001 requests per second	ruby 1.9.2p318 (2012-02-18 revision 34677) [x86_64-darwin10.8.0]
2012-03-10 06:23:37 UTC	1.9.3	107.68750000000001 requests per second	ruby 1.9.3p125 (2012-02-16 revision 34643) [x86_64-darwin10.8.0]
2012-03-10 06:41:08 UTC	1.9.3-head	108.94250000000001 requests per second	ruby 1.9.3p163 (2012-03-06 revision 34932) [x86_64-darwin10.8.0]
2012-03-10 06:58:38 UTC	ruby-head	100.8325 requests per second	ruby 2.0.0dev (2012-03-10 trunk 34960) [x86_64-darwin10.8.0]
2012-03-10 07:12:37 UTC	jruby	52.065 requests per second	jruby 1.6.7 (ruby-1.8.7-p357) (2012-02-22 3e82bc8) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-03-10 07:38:34 UTC	jruby-head	46.22 requests per second	jruby 1.7.0.dev (ruby-1.9.3-p139) (2012-03-10 d62a1a4) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-03-10 08:12:35 UTC	rbx-head	74.0025 requests per second	rubinius 2.0.0dev (1.8.7 6664d645 yyyy-mm-dd JI) [x86_64-apple-darwin10.8.0]
2012-03-11 05:29:17 UTC	1.8.7	74.265 requests per second	ruby 1.8.7 (2012-02-08 patchlevel 358) [i686-darwin10.8.0]
2012-03-11 05:45:49 UTC	1.8.7-head	74.285 requests per second	ruby 1.8.7 (2012-03-06 patchlevel 360) [i686-darwin10.8.0]
2012-03-11 05:55:30 UTC	1.9.2	105.98 requests per second	ruby 1.9.2p318 (2012-02-14 revision 34678) [x86_64-darwin10.8.0]
2012-03-11 06:13:10 UTC	1.9.2-head	105.2875 requests per second	ruby 1.9.2p318 (2012-02-18 revision 34677) [x86_64-darwin10.8.0]
2012-03-11 06:22:51 UTC	1.9.3	108.88749999999999 requests per second	ruby 1.9.3p125 (2012-02-16 revision 34643) [x86_64-darwin10.8.0]
2012-03-11 06:40:32 UTC	1.9.3-head	108.0825 requests per second	ruby 1.9.3p163 (2012-03-06 revision 34932) [x86_64-darwin10.8.0]
2012-03-11 06:58:24 UTC	ruby-head	111.27499999999999 requests per second	ruby 2.0.0dev (2012-03-11 trunk 34966) [x86_64-darwin10.8.0]
2012-03-11 07:12:23 UTC	jruby	52.2775 requests per second	jruby 1.6.7 (ruby-1.8.7-p357) (2012-02-22 3e82bc8) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-03-11 07:38:27 UTC	jruby-head	47.7375 requests per second	jruby 1.7.0.dev (ruby-1.9.3-p139) (2012-03-11 d62a1a4) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-03-11 08:12:43 UTC	rbx-head	72.33 requests per second	rubinius 2.0.0dev (1.8.7 0ee91215 yyyy-mm-dd JI) [x86_64-apple-darwin10.8.0]
2012-03-12 04:29:19 UTC	1.8.7	74.4625 requests per second	ruby 1.8.7 (2012-02-08 patchlevel 358) [i686-darwin10.8.0]
2012-03-12 04:45:56 UTC	1.8.7-head	75.31 requests per second	ruby 1.8.7 (2012-03-06 patchlevel 360) [i686-darwin10.8.0]
2012-03-12 04:55:38 UTC	1.9.2	106.2525 requests per second	ruby 1.9.2p318 (2012-02-14 revision 34678) [x86_64-darwin10.8.0]
2012-03-12 05:13:20 UTC	1.9.2-head	106.17750000000001 requests per second	ruby 1.9.2p318 (2012-02-18 revision 34677) [x86_64-darwin10.8.0]
2012-03-12 05:23:01 UTC	1.9.3	107.49249999999999 requests per second	ruby 1.9.3p125 (2012-02-16 revision 34643) [x86_64-darwin10.8.0]
2012-03-12 05:41:00 UTC	1.9.3-head	108.1025 requests per second	ruby 1.9.3p163 (2012-03-06 revision 34932) [x86_64-darwin10.8.0]
2012-03-12 05:59:12 UTC	ruby-head	112.2325 requests per second	ruby 2.0.0dev (2012-03-12 trunk 34983) [x86_64-darwin10.8.0]
2012-03-12 06:13:13 UTC	jruby	51.7675 requests per second	jruby 1.6.7 (ruby-1.8.7-p357) (2012-02-22 3e82bc8) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-03-12 06:39:21 UTC	jruby-head	48.532500000000006 requests per second	jruby 1.7.0.dev (ruby-1.9.3-p139) (2012-03-12 b255b04) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-03-12 07:13:46 UTC	rbx-head	73.36 requests per second	rubinius 2.0.0dev (1.8.7 a8099ff3 yyyy-mm-dd JI) [x86_64-apple-darwin10.8.0]
2012-03-13 04:29:19 UTC	1.8.7	75.0 requests per second	ruby 1.8.7 (2012-02-08 patchlevel 358) [i686-darwin10.8.0]
2012-03-13 04:46:04 UTC	1.8.7-head	74.6225 requests per second	ruby 1.8.7 (2012-03-06 patchlevel 360) [i686-darwin10.8.0]
2012-03-13 04:55:46 UTC	1.9.2	105.83749999999999 requests per second	ruby 1.9.2p318 (2012-02-14 revision 34678) [x86_64-darwin10.8.0]
2012-03-13 05:13:19 UTC	1.9.2-head	105.7225 requests per second	ruby 1.9.2p318 (2012-02-18 revision 34677) [x86_64-darwin10.8.0]
2012-03-13 05:23:00 UTC	1.9.3	110.45249999999999 requests per second	ruby 1.9.3p125 (2012-02-16 revision 34643) [x86_64-darwin10.8.0]
2012-03-13 05:40:39 UTC	1.9.3-head	108.2125 requests per second	ruby 1.9.3p163 (2012-03-06 revision 34932) [x86_64-darwin10.8.0]
2012-03-13 05:58:24 UTC	ruby-head	112.1 requests per second	ruby 2.0.0dev (2012-03-13 trunk 34997) [x86_64-darwin10.8.0]
2012-03-13 06:12:23 UTC	jruby	52.18 requests per second	jruby 1.6.7 (ruby-1.8.7-p357) (2012-02-22 3e82bc8) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-03-13 06:38:26 UTC	jruby-head	47.9 requests per second	jruby 1.7.0.dev (ruby-1.9.3-p139) (2012-03-13 27cb5be) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-03-13 06:53:42 UTC	rbx-head	failed to install rbx-head	failed to install rbx-head
2012-03-14 04:29:19 UTC	1.8.7	74.5375 requests per second	ruby 1.8.7 (2012-02-08 patchlevel 358) [i686-darwin10.8.0]
2012-03-14 04:45:58 UTC	1.8.7-head	74.58 requests per second	ruby 1.8.7 (2012-03-06 patchlevel 360) [i686-darwin10.8.0]
2012-03-14 04:55:39 UTC	1.9.2	105.9575 requests per second	ruby 1.9.2p318 (2012-02-14 revision 34678) [x86_64-darwin10.8.0]
2012-03-14 05:13:09 UTC	1.9.2-head	105.59 requests per second	ruby 1.9.2p318 (2012-02-18 revision 34677) [x86_64-darwin10.8.0]
2012-03-14 05:22:50 UTC	1.9.3	113.28 requests per second	ruby 1.9.3p125 (2012-02-16 revision 34643) [x86_64-darwin10.8.0]
2012-03-14 05:40:23 UTC	1.9.3-head	107.8325 requests per second	ruby 1.9.3p163 (2012-03-14 revision 35012) [x86_64-darwin10.8.0]
2012-03-14 05:57:47 UTC	ruby-head	111.605 requests per second	ruby 2.0.0dev (2012-03-14 trunk 35010) [x86_64-darwin10.8.0]
2012-03-14 06:11:46 UTC	jruby	52.1775 requests per second	jruby 1.6.7 (ruby-1.8.7-p357) (2012-02-22 3e82bc8) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-03-14 06:37:54 UTC	jruby-head	47.8725 requests per second	jruby 1.7.0.dev (ruby-2.0.0dev) (2012-03-14 82cf02b) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-03-14 07:11:57 UTC	rbx-head	73.4225 requests per second	rubinius 2.0.0dev (1.8.7 2406057f yyyy-mm-dd JI) [x86_64-apple-darwin10.8.0]
2012-03-15 04:29:19 UTC	1.8.7	75.0675 requests per second	ruby 1.8.7 (2012-02-08 patchlevel 358) [i686-darwin10.8.0]
2012-03-15 04:46:03 UTC	1.8.7-head	75.19 requests per second	ruby 1.8.7 (2012-03-06 patchlevel 360) [i686-darwin10.8.0]
2012-03-15 04:55:45 UTC	1.9.2	105.7975 requests per second	ruby 1.9.2p318 (2012-02-14 revision 34678) [x86_64-darwin10.8.0]
2012-03-15 05:13:30 UTC	1.9.2-head	104.5575 requests per second	ruby 1.9.2p318 (2012-02-18 revision 34677) [x86_64-darwin10.8.0]
2012-03-15 05:23:11 UTC	1.9.3	111.235 requests per second	ruby 1.9.3p125 (2012-02-16 revision 34643) [x86_64-darwin10.8.0]
2012-03-15 05:41:01 UTC	1.9.3-head	108.8475 requests per second	ruby 1.9.3p163 (2012-03-14 revision 35012) [x86_64-darwin10.8.0]
2012-03-15 05:58:56 UTC	ruby-head	111.1375 requests per second	ruby 2.0.0dev (2012-03-15 trunk 35031) [x86_64-darwin10.8.0]
2012-03-15 06:15:00 UTC	jruby	52.2775 requests per second	jruby 1.6.7 (ruby-1.8.7-p357) (2012-02-22 3e82bc8) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-03-15 06:41:13 UTC	jruby-head	46.707499999999996 requests per second	jruby 1.7.0.dev (ruby-2.0.0dev) (2012-03-15 66ec142) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-03-15 07:15:43 UTC	rbx-head	73.6875 requests per second	rubinius 2.0.0dev (1.8.7 176f6623 yyyy-mm-dd JI) [x86_64-apple-darwin10.8.0]
2012-03-18 04:33:49 UTC	1.8.7	68.375 requests per second	ruby 1.8.7 (2012-02-08 patchlevel 358) [i686-darwin10.8.0]
2012-03-18 05:05:30 UTC	1.8.7-head	66.57 requests per second	ruby 1.8.7 (2012-03-06 patchlevel 360) [i686-darwin10.8.0]
2012-03-18 05:25:40 UTC	1.9.2	93.9975 requests per second	ruby 1.9.2p318 (2012-02-14 revision 34678) [x86_64-darwin10.8.0]
2012-03-18 06:04:08 UTC	1.9.2-head	92.94749999999999 requests per second	ruby 1.9.2p318 (2012-02-18 revision 34677) [x86_64-darwin10.8.0]
2012-03-18 06:24:04 UTC	1.9.3	101.3375 requests per second	ruby 1.9.3p125 (2012-02-16 revision 34643) [x86_64-darwin10.8.0]
2012-03-18 06:58:29 UTC	1.9.3-head	89.75500000000001 requests per second	ruby 1.9.3p165 (2012-03-18 revision 35078) [x86_64-darwin10.8.0]
2012-03-18 07:33:19 UTC	ruby-head	97.33 requests per second	ruby 2.0.0dev (2012-03-18 trunk 35079) [x86_64-darwin10.8.0]
2012-03-18 08:03:35 UTC	jruby	26.0375 requests per second	jruby 1.6.7 (ruby-1.8.7-p357) (2012-02-22 3e82bc8) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-03-18 08:49:42 UTC	jruby-head	27.1675 requests per second	jruby 1.7.0.dev (ruby-1.9.3-p139) (2012-03-18 693da51) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-03-18 09:41:23 UTC	rbx-head	56.332499999999996 requests per second	rubinius 2.0.0dev (1.8.7 c35e7f67 yyyy-mm-dd JI) [x86_64-apple-darwin10.8.0]
2012-03-19 04:29:19 UTC	1.8.7	74.6 requests per second	ruby 1.8.7 (2012-02-08 patchlevel 358) [i686-darwin10.8.0]
2012-03-19 04:46:00 UTC	1.8.7-head	74.52 requests per second	ruby 1.8.7 (2012-03-06 patchlevel 360) [i686-darwin10.8.0]
2012-03-19 04:55:42 UTC	1.9.2	106.315 requests per second	ruby 1.9.2p318 (2012-02-14 revision 34678) [x86_64-darwin10.8.0]
2012-03-19 05:13:30 UTC	1.9.2-head	105.4925 requests per second	ruby 1.9.2p318 (2012-02-18 revision 34677) [x86_64-darwin10.8.0]
2012-03-19 05:23:11 UTC	1.9.3	112.2625 requests per second	ruby 1.9.3p125 (2012-02-16 revision 34643) [x86_64-darwin10.8.0]
2012-03-19 05:41:07 UTC	1.9.3-head	107.0125 requests per second	ruby 1.9.3p165 (2012-03-18 revision 35078) [x86_64-darwin10.8.0]
2012-03-19 05:59:27 UTC	ruby-head	111.755 requests per second	ruby 2.0.0dev (2012-03-19 trunk 35087) [x86_64-darwin10.8.0]
2012-03-19 06:14:27 UTC	jruby	50.0625 requests per second	jruby 1.6.7 (ruby-1.8.7-p357) (2012-02-22 3e82bc8) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-03-19 06:40:43 UTC	jruby-head	47.865 requests per second	jruby 1.7.0.dev (ruby-1.9.3-p139) (2012-03-19 90f3163) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-03-19 07:16:21 UTC	rbx-head	73.41999999999999 requests per second	rubinius 2.0.0dev (1.8.7 76f21f86 yyyy-mm-dd JI) [x86_64-apple-darwin10.8.0]
2012-03-21 04:29:19 UTC	1.8.7	75.2275 requests per second	ruby 1.8.7 (2012-02-08 patchlevel 358) [i686-darwin10.8.0]
2012-03-21 04:46:11 UTC	1.8.7-head	74.53 requests per second	ruby 1.8.7 (2012-03-06 patchlevel 360) [i686-darwin10.8.0]
2012-03-21 04:55:53 UTC	1.9.2	105.97999999999999 requests per second	ruby 1.9.2p318 (2012-02-14 revision 34678) [x86_64-darwin10.8.0]
2012-03-21 05:13:46 UTC	1.9.2-head	106.02250000000001 requests per second	ruby 1.9.2p318 (2012-02-18 revision 34677) [x86_64-darwin10.8.0]
2012-03-21 05:23:27 UTC	1.9.3	114.07499999999999 requests per second	ruby 1.9.3p125 (2012-02-16 revision 34643) [x86_64-darwin10.8.0]
2012-03-21 05:41:24 UTC	1.9.3-head	108.1275 requests per second	ruby 1.9.3p165 (2012-03-18 revision 35078) [x86_64-darwin10.8.0]
2012-03-21 05:59:33 UTC	ruby-head	112.0175 requests per second	ruby 2.0.0dev (2012-03-20 trunk 35094) [x86_64-darwin10.8.0]
2012-03-21 06:14:32 UTC	jruby	51.575 requests per second	jruby 1.6.7 (ruby-1.8.7-p357) (2012-02-22 3e82bc8) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-03-21 06:41:01 UTC	jruby-head	47.7475 requests per second	jruby 1.7.0.dev (ruby-1.9.3-p139) (2012-03-21 a1e5eed) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-03-21 07:16:00 UTC	rbx-head	74.33250000000001 requests per second	rubinius 2.0.0dev (1.8.7 d7b652b5 yyyy-mm-dd JI) [x86_64-apple-darwin10.8.0]
2012-03-22 04:29:19 UTC	1.8.7	74.5375 requests per second	ruby 1.8.7 (2012-02-08 patchlevel 358) [i686-darwin10.8.0]
2012-03-22 04:46:13 UTC	1.8.7-head	75.2075 requests per second	ruby 1.8.7 (2012-03-06 patchlevel 360) [i686-darwin10.8.0]
2012-03-22 04:55:54 UTC	1.9.2	106.455 requests per second	ruby 1.9.2p318 (2012-02-14 revision 34678) [x86_64-darwin10.8.0]
2012-03-22 05:13:53 UTC	1.9.2-head	106.16499999999999 requests per second	ruby 1.9.2p318 (2012-02-18 revision 34677) [x86_64-darwin10.8.0]
2012-03-22 05:23:33 UTC	1.9.3	110.9375 requests per second	ruby 1.9.3p125 (2012-02-16 revision 34643) [x86_64-darwin10.8.0]
2012-03-22 05:41:42 UTC	1.9.3-head	108.1425 requests per second	ruby 1.9.3p165 (2012-03-18 revision 35078) [x86_64-darwin10.8.0]
2012-03-22 05:59:57 UTC	ruby-head	111.03999999999999 requests per second	ruby 2.0.0dev (2012-03-22 trunk 35103) [x86_64-darwin10.8.0]
2012-03-22 06:14:57 UTC	jruby	52.2625 requests per second	jruby 1.6.7 (ruby-1.8.7-p357) (2012-02-22 3e82bc8) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-03-22 06:41:27 UTC	jruby-head	47.222500000000004 requests per second	jruby 1.7.0.dev (ruby-1.9.3-p139) (2012-03-22 a1e5eed) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-03-22 07:16:28 UTC	rbx-head	75.03999999999999 requests per second	rubinius 2.0.0dev (1.8.7 eb8bb581 yyyy-mm-dd JI) [x86_64-apple-darwin10.8.0]
2012-03-24 04:29:19 UTC	1.8.7	74.26 requests per second	ruby 1.8.7 (2012-02-08 patchlevel 358) [i686-darwin10.8.0]
2012-03-24 04:46:13 UTC	1.8.7-head	74.5875 requests per second	ruby 1.8.7 (2012-03-06 patchlevel 360) [i686-darwin10.8.0]
2012-03-24 04:55:55 UTC	1.9.2	106.23500000000001 requests per second	ruby 1.9.2p318 (2012-02-14 revision 34678) [x86_64-darwin10.8.0]
2012-03-24 05:13:54 UTC	1.9.2-head	106.27 requests per second	ruby 1.9.2p318 (2012-02-18 revision 34677) [x86_64-darwin10.8.0]
2012-03-24 05:23:35 UTC	1.9.3	111.0725 requests per second	ruby 1.9.3p125 (2012-02-16 revision 34643) [x86_64-darwin10.8.0]
2012-03-24 05:41:31 UTC	1.9.3-head	110.03750000000001 requests per second	ruby 1.9.3p165 (2012-03-18 revision 35078) [x86_64-darwin10.8.0]
2012-03-24 05:59:45 UTC	ruby-head	101.965 requests per second	ruby 2.0.0dev (2012-03-23 trunk 35121) [x86_64-darwin10.8.0]
2012-03-24 06:14:45 UTC	jruby	52.03 requests per second	jruby 1.6.7 (ruby-1.8.7-p357) (2012-02-22 3e82bc8) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-03-24 06:41:10 UTC	jruby-head	46.6025 requests per second	jruby 1.7.0.dev (ruby-1.9.3-p139) (2012-03-24 43e91dd) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-03-24 07:15:55 UTC	rbx-head	71.92500000000001 requests per second	rubinius 2.0.0dev (1.8.7 3b52b23a yyyy-mm-dd JI) [x86_64-apple-darwin10.8.0]
2012-03-25 04:29:20 UTC	1.8.7	75.1825 requests per second	ruby 1.8.7 (2012-02-08 patchlevel 358) [i686-darwin10.8.0]
2012-03-25 04:46:14 UTC	1.8.7-head	74.9075 requests per second	ruby 1.8.7 (2012-03-06 patchlevel 360) [i686-darwin10.8.0]
2012-03-25 04:55:56 UTC	1.9.2	106.185 requests per second	ruby 1.9.2p318 (2012-02-14 revision 34678) [x86_64-darwin10.8.0]
2012-03-25 05:13:39 UTC	1.9.2-head	106.6175 requests per second	ruby 1.9.2p318 (2012-02-18 revision 34677) [x86_64-darwin10.8.0]
2012-03-25 05:23:20 UTC	1.9.3	110.9225 requests per second	ruby 1.9.3p125 (2012-02-16 revision 34643) [x86_64-darwin10.8.0]
2012-03-25 05:41:06 UTC	1.9.3-head	109.78 requests per second	ruby 1.9.3p165 (2012-03-18 revision 35078) [x86_64-darwin10.8.0]
2012-03-25 05:59:03 UTC	ruby-head	102.035 requests per second	ruby 2.0.0dev (2012-03-25 trunk 35126) [x86_64-darwin10.8.0]
2012-03-25 06:13:05 UTC	jruby	52.4875 requests per second	jruby 1.6.7 (ruby-1.8.7-p357) (2012-02-22 3e82bc8) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-03-25 06:39:23 UTC	jruby-head	47.2775 requests per second	jruby 1.7.0.dev (ruby-1.9.3-p139) (2012-03-25 248afa3) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
